latitude,longitude,country,city,households,housing_median_age,population,median_income,median_house_value
51.376928,0.091657,UK,London,1189,53,311848,11.14,274987
51.551615,-0.190305,UK,London,1688,9,819644,3.73,723598
51.367851,-0.163167,UK,London,1909,87,536155,10.15,1479980
51.352348,-0.124366,UK,London,3819,92,622968,3.11,690118
51.47644,-0.169884,UK,London,2888,70,726659,6.05,340265
51.357223,-0.250088,UK,London,4379,38,340370,7.68,513841
51.316545,-0.216599,UK,London,3637,40,736909,6.15,265099
51.400021,-0.317616,UK,London,4333,81,249318,11.12,466226
51.301807,-0.038642,UK,London,4107,21,124935,4.46,1205849
51.453874,-0.285589,UK,London,2651,38,108312,3.9,110609
51.387692,-0.335743,UK,London,1513,76,958029,4.47,1117621
51.49556,0.054657,UK,London,4860,10,581709,8.02,627012
51.512835,-0.360884,UK,London,1619,46,9144,11.66,107768
51.533984,0.046734,UK,London,1401,28,917759,7.05,752561
51.504604,-0.175135,UK,London,3335,64,531033,6.87,1223698
51.303705,-0.481297,UK,London,3287,64,29588,6.05,288314
51.484298,-0.475177,UK,London,3266,61,11748,2.24,1217013
51.446452,-0.411,UK,London,1172,46,464635,5.74,453754
51.517397,-0.474752,UK,London,742,25,892960,8.64,869732
51.540547,-0.333051,UK,London,544,62,156902,9.8,677503
51.461238,-0.141985,UK,London,1995,50,806296,4.7,130713
51.424997,-0.085088,UK,London,2838,78,988979,6.84,284749
51.544752,-0.011795,UK,London,1128,31,302322,5.83,338346
51.491032,-0.071954,UK,London,4462,76,135266,11.51,635215
51.596655,-0.250537,UK,London,582,97,788217,11.09,226238
51.561805,-0.331249,UK,London,574,6,321751,7.87,1269754
51.514071,-0.092054,UK,London,4286,94,319720,4.22,849983
51.439222,-0.213993,UK,London,673,21,745984,10.74,539704
51.448968,-0.023154,UK,London,1683,85,203633,6.82,308905
51.447817,-0.12765,UK,London,1072,74,720403,10.65,147770
51.424275,-0.10513,UK,London,3773,13,370510,5.09,815959
51.351742,-0.142535,UK,London,4854,66,428537,11.8,985179
51.350932,-0.07273,UK,London,3553,5,512556,9.73,696590
51.432381,-0.020372,UK,London,1394,42,675756,6.73,166630
51.597434,-0.336362,UK,London,4573,80,208254,10.73,476965
51.476338,-0.166156,UK,London,4835,58,941764,3.3,394198
51.445098,0.079578,UK,London,1738,35,11622,4.78,184283
51.37309,0.028542,UK,London,1251,28,385369,9.98,1119058
51.529425,-0.141605,UK,London,1468,64,455917,10.75,282182
51.42804,-0.27532,UK,London,3548,64,275227,8.08,1149020
51.364859,-0.49987,UK,London,3036,27,641592,7.94,290502
51.576118,-0.257489,UK,London,452,52,61586,6.2,143766
51.337906,-0.2849,UK,London,1458,73,943568,5.63,836114
51.330051,-0.338854,UK,London,2807,23,971309,7.98,1152717
51.379367,0.047643,UK,London,3513,76,304311,10.14,140930
51.405963,-0.22615,UK,London,962,90,427676,3.45,964150
51.349509,-0.411965,UK,London,1373,60,295825,7.78,512645
51.379636,-0.117373,UK,London,4098,51,454075,6.83,569031
51.345944,-0.039759,UK,London,3378,92,751951,2.83,343503
51.483988,-0.2392,UK,London,2685,12,713306,3.65,978091
51.458234,-0.137517,UK,London,3658,13,937570,9.9,648003
51.389456,-0.116007,UK,London,186,89,269401,11.21,1449770
51.550843,0.036516,UK,London,4490,100,319352,2.16,540213
51.336743,-0.331226,UK,London,2043,53,438899,7.02,272484
51.564524,-0.498524,UK,London,4987,16,156776,5.03,289578
51.505827,0.028404,UK,London,3015,25,927297,8.84,1424647
51.434033,-0.476554,UK,London,3896,79,286517,5.82,725982
51.48881,0.06281,UK,London,4051,87,324291,11.15,506585
51.577661,-0.203432,UK,London,3122,77,340455,9.61,146126
51.395524,-0.286505,UK,London,3485,86,100123,11.22,1267900
51.329001,0.096704,UK,London,1771,98,592993,5.44,538064
51.44113,-0.018784,UK,London,536,14,420420,7.44,857019
51.352063,-0.188371,UK,London,3326,62,481758,4.56,975181
51.324928,-0.39292,UK,London,1150,90,711208,7.15,56721
51.547655,-0.362205,UK,London,2125,46,151479,10.75,575401
51.429854,-0.472479,UK,London,4844,85,106173,8.57,778007
51.353973,-0.476739,UK,London,1345,29,655086,7.02,388508
51.597659,-0.288968,UK,London,3149,34,970673,6.1,710200
51.533381,-0.292896,UK,London,4606,21,181245,9.03,608678
51.49027,-0.386762,UK,London,320,99,621491,9.08,547713
51.438478,-0.093498,UK,London,2969,19,930949,10.26,923962
51.420908,-0.220839,UK,London,1442,82,54710,4.69,1308383
51.395378,-0.002711,UK,London,2576,65,822577,3.91,1144587
51.365457,-0.32158,UK,London,3947,23,873154,5.22,235765
51.41176,-0.406919,UK,London,454,40,771389,10.63,987795
53.494812,-2.19224,UK,Manchester,3233,54,475730,9.84,1344778
53.519189,-2.246095,UK,Manchester,2421,34,692035,7.66,1454508
53.522722,-2.290938,UK,Manchester,2543,43,80933,2.85,158538
53.586187,-2.331094,UK,Manchester,4149,80,167177,10.98,134432
53.564375,-2.320286,UK,Manchester,4570,51,330381,9.96,390256
53.574361,-2.183354,UK,Manchester,4687,16,522127,3.27,1432291
53.515501,-2.338667,UK,Manchester,1657,55,583613,2.19,595514
53.567094,-2.169069,UK,Manchester,1414,34,404886,7.25,118951
53.479372,-2.332316,UK,Manchester,721,79,442472,2.53,86088
53.547899,-2.239923,UK,Manchester,2364,100,600472,10.47,655214
53.411069,-2.30512,UK,Manchester,3653,65,318526,9.3,575495
53.566505,-2.343714,UK,Manchester,774,26,676086,7.06,1089305
53.488036,-2.338005,UK,Manchester,1977,78,721794,2.63,674344
53.406435,-2.182444,UK,Manchester,3079,34,484119,2.12,1423809
53.566682,-2.2895,UK,Manchester,3523,49,640305,2.37,230308
53.447554,-2.284953,UK,Manchester,317,31,994793,8.86,738348
53.592875,-2.326278,UK,Manchester,2788,31,270712,10.73,282192
53.469228,-2.264069,UK,Manchester,3528,81,801625,3.42,1204768
53.465292,-2.343364,UK,Manchester,4223,76,48749,7.03,786454
53.527933,-2.295611,UK,Manchester,3503,91,23116,5.62,393204
53.412157,-2.245434,UK,Manchester,3724,23,342197,7.87,355316
53.476947,-2.262824,UK,Manchester,3024,52,462534,3.41,1244677
53.531049,-2.168842,UK,Manchester,3867,91,909978,3.73,933389
53.473919,-2.187017,UK,Manchester,1751,19,679348,11.57,552468
53.413879,-2.32284,UK,Manchester,2658,60,844117,5.91,178374
53.512983,-2.179695,UK,Manchester,3123,41,386540,8.2,199493
53.450206,-2.182705,UK,Manchester,4295,86,36822,4.39,1251289
53.519023,-2.19361,UK,Manchester,1483,74,284167,10.29,260572
53.406472,-2.179151,UK,Manchester,1586,84,121839,10.37,1308885
53.513459,-2.218417,UK,Manchester,1573,64,900373,4.9,1497523
53.465761,-2.163066,UK,Manchester,810,73,22192,8.42,1008773
53.574545,-2.184842,UK,Manchester,674,15,918486,3.2,209681
53.484266,-2.213466,UK,Manchester,1056,73,687612,4.5,1015439
53.534617,-2.152617,UK,Manchester,4108,74,570242,2.95,625744
53.573573,-2.3305,UK,Manchester,1053,21,385049,10.99,938800
53.571142,-2.171844,UK,Manchester,1002,43,623659,5.09,1401097
53.470729,-2.290788,UK,Manchester,1175,10,181769,7.79,1144695
53.527717,-2.166068,UK,Manchester,4764,37,747270,5.43,871983
53.423161,-2.187995,UK,Manchester,2200,49,546834,11.16,313937
53.442034,-2.337926,UK,Manchester,3105,13,466274,9.11,775202
53.577663,-2.309995,UK,Manchester,2294,61,543486,8.06,801663
53.410371,-2.17024,UK,Manchester,1170,14,498189,2.65,1488603
53.507986,-2.217316,UK,Manchester,535,85,932860,6.68,943800
53.508371,-2.270005,UK,Manchester,427,11,410758,3.34,584229
53.538886,-2.330918,UK,Manchester,634,18,978252,8.21,1204095
53.520953,-2.338836,UK,Manchester,2184,59,243348,2.47,1310753
53.42269,-2.288196,UK,Manchester,812,87,680250,10.51,1224199
53.565201,-2.251093,UK,Manchester,1671,11,97569,11.28,630331
53.431534,-2.280607,UK,Manchester,4800,6,17211,8.64,220881
53.550698,-2.278927,UK,Manchester,1501,66,725223,2.02,1294788
53.407702,-2.17552,UK,Manchester,3336,31,964243,11.4,1229085
53.460911,-2.159595,UK,Manchester,2605,81,84128,6.48,271985
53.57095,-2.220961,UK,Manchester,4458,69,871047,8.13,224314
53.437431,-2.289048,UK,Manchester,658,33,135889,3.99,739507
53.519785,-2.256672,UK,Manchester,4531,71,171373,7.5,172483
53.541637,-2.204288,UK,Manchester,4977,54,65853,10.9,1152797
53.48442,-2.258187,UK,Manchester,1546,68,609667,7.56,95423
53.438952,-2.297485,UK,Manchester,571,32,443682,7.53,987667
53.528513,-2.303064,UK,Manchester,331,9,238238,5.62,881445
53.430806,-2.15135,UK,Manchester,2341,68,931154,8.88,956328
53.421777,-2.306201,UK,Manchester,2801,8,536483,8.22,760451
53.454165,-2.259417,UK,Manchester,3417,78,516896,10.22,946457
53.431338,-2.223575,UK,Manchester,1449,30,296969,9.13,613898
53.477957,-2.32501,UK,Manchester,2017,16,194795,5.47,1215286
53.446588,-2.15335,UK,Manchester,4024,9,780502,9.04,853444
53.534429,-2.3448,UK,Manchester,3158,43,503332,4.99,711594
53.432395,-2.197664,UK,Manchester,3201,33,18463,8.4,336978
53.595002,-2.279272,UK,Manchester,2945,39,364370,7.49,440120
53.594553,-2.289542,UK,Manchester,3913,46,935960,4.07,429065
53.529156,-2.203268,UK,Manchester,3272,27,307147,8.83,742466
53.582806,-2.217902,UK,Manchester,838,58,712863,10.71,114588
53.412341,-2.344498,UK,Manchester,2603,71,310949,8.5,666080
53.530444,-2.207093,UK,Manchester,4774,77,594006,6.47,112225
53.475408,-2.186298,UK,Manchester,2953,62,186566,8.04,495938
53.45219,-2.311178,UK,Manchester,292,95,669503,2.12,416870
53.471092,-2.210533,UK,Manchester,3664,16,896833,5.89,287457
53.503633,-2.345028,UK,Manchester,4685,22,926833,4.49,424829
53.507016,-2.222578,UK,Manchester,182,47,898789,6.45,653070
53.431238,-2.150493,UK,Manchester,3893,90,958659,2.86,996207
53.406631,-2.259251,UK,Manchester,3673,33,438692,6.22,586652
53.42372,-2.333774,UK,Manchester,1374,96,351621,2.45,616942
53.578184,-2.15428,UK,Manchester,3827,42,460855,8.32,981552
53.476145,-2.152878,UK,Manchester,1645,54,468581,11.63,263949
53.585374,-2.198333,UK,Manchester,1210,41,292334,7.05,1153271
53.420964,-2.336578,UK,Manchester,4415,39,280269,11.2,893239
53.49679,-2.298982,UK,Manchester,3535,27,25674,7.26,760612
53.440147,-2.166401,UK,Manchester,3589,65,522983,11.41,53399
53.490534,-2.3163,UK,Manchester,3148,14,882606,5.54,886214
53.548546,-2.215057,UK,Manchester,3583,90,282239,4.3,483627
53.584371,-2.272981,UK,Manchester,3248,21,110127,4.88,75693
53.407059,-2.248975,UK,Manchester,3909,90,236622,7.08,659921
53.487284,-2.225439,UK,Manchester,1906,40,36506,6.68,156247
53.500567,-2.223869,UK,Manchester,347,37,593987,8.66,1004781
53.441212,-2.253675,UK,Manchester,3576,56,837080,6.78,1423637
53.439716,-2.297792,UK,Manchester,3116,25,536691,10.06,1006390
53.492058,-2.263362,UK,Manchester,2276,53,71650,4.91,1269721
53.442139,-2.236208,UK,Manchester,635,81,422735,10.55,228048
53.423316,-2.333149,UK,Manchester,2193,7,184130,11.27,960589
53.537565,-2.173485,UK,Manchester,2070,13,817693,2.89,1480213
53.462445,-2.208059,UK,Manchester,1097,9,180779,2.85,772481
55.979083,-3.172658,UK,Edinburgh,4064,12,83265,8.39,180591
55.953881,-3.258023,UK,Edinburgh,4132,16,556797,5.84,659489
55.95119,-3.268927,UK,Edinburgh,2265,97,349204,2.97,1001757
55.940151,-3.104346,UK,Edinburgh,4844,35,438770,3.8,1136388
55.917994,-3.177946,UK,Edinburgh,4034,40,121428,3.72,706752
55.945934,-3.206431,UK,Edinburgh,1652,58,438582,6.8,1328838
55.951222,-3.1357,UK,Edinburgh,3440,91,682338,10.91,1107882
55.985689,-3.252804,UK,Edinburgh,3498,51,989020,10.76,211485
55.933388,-3.138476,UK,Edinburgh,1558,22,615420,3.53,71414
55.955021,-3.216526,UK,Edinburgh,2100,62,605478,6.57,58844
55.924248,-3.285895,UK,Edinburgh,740,91,21075,6.86,1234846
55.942095,-3.184271,UK,Edinburgh,373,33,101056,8.43,278456
55.91559,-3.109385,UK,Edinburgh,613,29,869870,11.98,560973
55.980084,-3.288055,UK,Edinburgh,2145,49,172899,5.46,856207
55.958975,-3.284188,UK,Edinburgh,1456,42,37995,9.23,892388
55.941854,-3.222657,UK,Edinburgh,711,54,298642,11.78,536288
55.914716,-3.214395,UK,Edinburgh,4875,83,490014,4.86,965150
55.946741,-3.247248,UK,Edinburgh,734,9,539146,7.36,502951
55.918169,-3.280966,UK,Edinburgh,1534,69,363001,6.37,1408257
55.900929,-3.122219,UK,Edinburgh,3902,42,700939,11.94,104848
55.934959,-3.214085,UK,Edinburgh,3201,15,2771,2.49,1457888
55.941687,-3.215892,UK,Edinburgh,1562,55,42402,11.12,1082946
55.936763,-3.157532,UK,Edinburgh,2590,97,327714,2.3,1468078
55.922307,-3.298788,UK,Edinburgh,2611,62,116748,4.65,811681
55.907593,-3.133571,UK,Edinburgh,1760,20,101361,6.36,1166325
55.913445,-3.17358,UK,Edinburgh,4326,18,681041,5.68,1215620
55.92229,-3.178447,UK,Edinburgh,2990,62,819498,7.41,1208806
55.90148,-3.237967,UK,Edinburgh,320,87,124796,8.84,999189
55.90465,-3.139883,UK,Edinburgh,2918,66,458833,5.76,887837
55.955246,-3.246466,UK,Edinburgh,4584,84,7932,5.11,780452
55.945214,-3.240972,UK,Edinburgh,4200,31,440304,4.33,528304
55.910077,-3.206351,UK,Edinburgh,1825,60,616437,8.59,321390
55.928839,-3.140602,UK,Edinburgh,538,83,398459,8.57,84072
55.913119,-3.290307,UK,Edinburgh,4267,86,289399,8.68,451129
55.922508,-3.241146,UK,Edinburgh,1828,66,671672,10.85,657951
55.926173,-3.233841,UK,Edinburgh,4667,30,458707,6.47,1096743
55.978974,-3.143798,UK,Edinburgh,2600,10,5161,3.78,695085
55.905671,-3.253122,UK,Edinburgh,2742,34,131604,9.04,465559
55.913046,-3.169526,UK,Edinburgh,714,7,782529,3.93,1142196
55.91196,-3.231518,UK,Edinburgh,1083,11,537575,11.42,562720
55.980082,-3.113919,UK,Edinburgh,4941,16,59433,9.87,867442
55.936036,-3.175006,UK,Edinburgh,1640,10,816592,11.3,472543
55.963057,-3.14503,UK,Edinburgh,3595,65,562731,8.96,952900
55.982423,-3.188508,UK,Edinburgh,719,72,303612,7.42,439339
55.906088,-3.140837,UK,Edinburgh,1678,7,120912,8.24,982554
55.996286,-3.111259,UK,Edinburgh,4108,39,244613,5.44,673843
55.979092,-3.152236,UK,Edinburgh,2027,88,290538,10.7,791889
55.900769,-3.16243,UK,Edinburgh,4126,23,988578,6.25,480725
55.915294,-3.137119,UK,Edinburgh,418,87,699524,11.89,1240191
55.952484,-3.27821,UK,Edinburgh,130,28,719135,12,774910
55.959967,-3.287488,UK,Edinburgh,730,52,385548,5.43,540553
55.999152,-3.189852,UK,Edinburgh,777,22,511234,11.77,154587
55.994361,-3.262885,UK,Edinburgh,1037,57,922153,9.99,917423
55.973056,-3.141596,UK,Edinburgh,457,40,978903,5.85,837973
55.958444,-3.295555,UK,Edinburgh,2623,65,853254,6.67,1489577
55.994645,-3.147022,UK,Edinburgh,1914,37,391603,2.43,210560
55.934427,-3.271271,UK,Edinburgh,2256,8,62293,6.15,171413
55.949133,-3.279128,UK,Edinburgh,3535,71,405208,11.94,880358
55.963791,-3.254458,UK,Edinburgh,3986,71,171104,5.5,252808
55.916298,-3.185219,UK,Edinburgh,1788,31,266571,9.07,583793
55.951148,-3.27621,UK,Edinburgh,2735,17,724576,5.78,1478602
55.992949,-3.121135,UK,Edinburgh,4057,59,841151,10.37,173507
55.925729,-3.162985,UK,Edinburgh,1202,37,943401,10.74,895550
55.966437,-3.299058,UK,Edinburgh,4423,48,890667,2.25,655649
55.997258,-3.143556,UK,Edinburgh,3617,17,153049,9.79,1186152
55.973796,-3.205076,UK,Edinburgh,106,72,572634,11.77,1478637
55.977193,-3.116633,UK,Edinburgh,4667,7,460176,9.28,1137950
55.986559,-3.217947,UK,Edinburgh,4116,100,267620,5.11,1062430
55.949951,-3.179072,UK,Edinburgh,4247,15,432986,7.65,697309
55.955894,-3.11755,UK,Edinburgh,3955,66,385283,10.78,116610
55.933453,-3.18719,UK,Edinburgh,4377,65,413097,3.72,969891
55.900662,-3.135877,UK,Edinburgh,3117,22,518664,9.08,1208770
55.964422,-3.184605,UK,Edinburgh,3174,23,391062,10.37,1068000
55.959466,-3.202381,UK,Edinburgh,4425,75,489472,10.66,1141593
55.924167,-3.148507,UK,Edinburgh,719,44,963884,4.94,727624
55.977434,-3.298339,UK,Edinburgh,4391,54,11820,3.9,617134
55.904862,-3.267406,UK,Edinburgh,2431,63,482803,5.34,402365
55.910477,-3.274333,UK,Edinburgh,2518,5,149992,3.76,1391743
55.963187,-3.292368,UK,Edinburgh,4211,81,420099,7.68,1261172
55.996637,-3.103172,UK,Edinburgh,2879,13,63793,2.86,514166
55.967668,-3.222522,UK,Edinburgh,2111,27,622049,6.86,1420409
55.997708,-3.106261,UK,Edinburgh,816,78,593326,8.75,620188
55.978528,-3.171667,UK,Edinburgh,4368,82,880046,2.08,465672
55.988858,-3.19812,UK,Edinburgh,790,69,920727,3.29,1229414
55.914811,-3.245852,UK,Edinburgh,4838,54,904070,4.51,391957
55.997897,-3.130732,UK,Edinburgh,3160,41,618394,5.97,429572
55.917559,-3.228125,UK,Edinburgh,2776,28,762878,4.62,586119
55.996094,-3.240203,UK,Edinburgh,4253,52,477177,6.91,1344701
55.91658,-3.190146,UK,Edinburgh,2424,17,511619,10.54,421013
55.938459,-3.279688,UK,Edinburgh,3106,97,746091,5.16,55228
55.920552,-3.112766,UK,Edinburgh,3881,45,858241,5.05,786449
55.955981,-3.284288,UK,Edinburgh,2132,18,166148,10.55,397811
55.904826,-3.13374,UK,Edinburgh,3200,28,357727,6.15,981714
55.972641,-3.156157,UK,Edinburgh,4568,92,511402,6.19,1331449
55.921291,-3.298301,UK,Edinburgh,1843,19,916050,6.72,72244
55.930659,-3.215841,UK,Edinburgh,3946,9,575905,11.51,942879
55.961578,-3.112128,UK,Edinburgh,1479,51,433785,8.48,57215
55.980981,-3.212829,UK,Edinburgh,3641,52,816158,3.48,1335597
55.992509,-3.245007,UK,Edinburgh,438,52,639002,6.85,259600
55.943675,-3.198689,UK,Edinburgh,411,51,310532,9.96,1090861
52.431743,-1.786103,UK,Birmingham,3747,26,944941,7.1,229505
52.45141,-1.825547,UK,Birmingham,2722,41,658182,8.55,693851
52.584952,-1.928977,UK,Birmingham,2671,75,676072,6.85,679095
52.405925,-1.885921,UK,Birmingham,1709,68,94737,10.74,148367
52.481561,-1.942195,UK,Birmingham,1138,78,256751,5.67,756595
52.451835,-1.902179,UK,Birmingham,2933,79,735983,10.21,291479
52.453738,-1.937415,UK,Birmingham,176,85,685151,2.41,942719
52.464729,-1.755711,UK,Birmingham,3209,97,12442,10.57,872831
52.422493,-1.878024,UK,Birmingham,608,13,801791,9.37,968342
52.45952,-1.764512,UK,Birmingham,1440,30,222297,2.51,763169
52.55791,-1.803129,UK,Birmingham,3702,73,320737,10.43,682300
52.41636,-1.917694,UK,Birmingham,3569,31,873498,2.08,145603
52.550878,-1.771749,UK,Birmingham,2032,57,996291,8.96,171462
52.56514,-1.798528,UK,Birmingham,2544,16,300489,4.07,1398756
52.499315,-1.772727,UK,Birmingham,415,58,208075,6.26,1332940
52.585661,-1.785855,UK,Birmingham,3537,22,830606,4.6,932679
52.578922,-1.918016,UK,Birmingham,4701,29,324409,11.14,464735
52.433764,-1.774189,UK,Birmingham,692,13,597984,2.36,1072422
52.544441,-1.90506,UK,Birmingham,3651,87,706864,4.34,404752
52.548678,-1.782716,UK,Birmingham,4817,41,253152,9.84,469770
52.515785,-1.804743,UK,Birmingham,2244,100,782515,2.54,1247730
52.491844,-1.912283,UK,Birmingham,4639,71,581720,6.56,726598
52.561713,-1.776567,UK,Birmingham,2505,91,112540,9.38,191272
52.441754,-1.761312,UK,Birmingham,3291,42,761890,11.74,524748
52.516665,-1.929104,UK,Birmingham,2165,39,812354,2.86,108318
52.544202,-1.791279,UK,Birmingham,2791,7,167376,6.86,242932
52.451022,-1.935288,UK,Birmingham,1225,85,536216,3.1,911821
52.419036,-1.760453,UK,Birmingham,558,89,172398,5.01,550764
52.570445,-1.801329,UK,Birmingham,229,60,230124,9.74,993358
52.506185,-1.867802,UK,Birmingham,1855,77,69310,2.42,1343274
52.537463,-1.856727,UK,Birmingham,3539,75,125122,3.26,1250766
52.574632,-1.793116,UK,Birmingham,675,83,141236,2.99,656322
52.504964,-1.764459,UK,Birmingham,1046,93,648493,11.75,796865
52.460266,-1.926429,UK,Birmingham,1050,80,284458,8.39,615288
52.568824,-1.81035,UK,Birmingham,1018,28,874488,8.64,1492906
52.499617,-1.943355,UK,Birmingham,4242,16,810271,3.3,454643
52.599457,-1.881808,UK,Birmingham,3909,68,457957,7.01,490459
52.589316,-1.764244,UK,Birmingham,3167,26,635136,11.23,1168953
52.450701,-1.850833,UK,Birmingham,2318,99,90269,9.56,398243
52.51932,-1.850428,UK,Birmingham,2696,21,511296,2.6,1361687
52.581612,-1.843662,UK,Birmingham,1026,94,380533,6.72,648485
52.526964,-1.794244,UK,Birmingham,2248,58,479605,3.68,1440321
52.525733,-1.940072,UK,Birmingham,827,36,985897,10.62,603559
52.448681,-1.821118,UK,Birmingham,2422,46,615576,4.12,1125936
52.595737,-1.78238,UK,Birmingham,1265,95,384971,10.87,497281
52.400904,-1.942974,UK,Birmingham,4130,13,249434,4.74,1488607
52.58991,-1.770265,UK,Birmingham,1327,9,209313,3.65,1107475
52.470158,-1.93756,UK,Birmingham,1505,21,6494,8.98,1150834
52.447783,-1.86749,UK,Birmingham,1470,83,608272,4.97,1023073
52.496389,-1.909764,UK,Birmingham,2612,31,551500,9.92,1131670
52.515361,-1.933415,UK,Birmingham,2219,100,677669,8.92,1442258
52.402236,-1.862718,UK,Birmingham,2742,18,570129,8.95,573174
52.584234,-1.779299,UK,Birmingham,1850,12,430361,10.07,1125081
52.530325,-1.838756,UK,Birmingham,2970,90,798825,4.46,209899
52.471863,-1.836515,UK,Birmingham,2374,63,396763,10.26,232572
52.514929,-1.917532,UK,Birmingham,3404,21,660465,3.93,1239914
52.412278,-1.91281,UK,Birmingham,3062,40,219353,8.86,804051
52.523343,-1.866841,UK,Birmingham,1742,19,616960,11.22,790761
52.408682,-1.941638,UK,Birmingham,3348,66,711961,7.23,587532
52.590453,-1.805936,UK,Birmingham,390,23,188341,9.89,51698
52.5882,-1.812497,UK,Birmingham,1818,68,864204,8.61,1116393
52.400227,-1.880848,UK,Birmingham,4953,67,485254,6.9,676017
52.510746,-1.938427,UK,Birmingham,257,90,578658,6.01,540933
52.593603,-1.940037,UK,Birmingham,1182,58,11937,7.03,1040951
52.557706,-1.794936,UK,Birmingham,144,92,145054,4.63,421789
52.471375,-1.804995,UK,Birmingham,4439,69,86905,10.08,623918
52.400411,-1.89825,UK,Birmingham,3076,71,715644,6.45,1347262
52.528563,-1.865627,UK,Birmingham,2428,60,887377,6.71,970251
52.463922,-1.785648,UK,Birmingham,889,46,247861,10.81,95642
52.458309,-1.796056,UK,Birmingham,2609,95,457480,2.88,927815
52.450571,-1.789398,UK,Birmingham,596,48,973936,9.38,1281159
52.421994,-1.797703,UK,Birmingham,1766,77,506431,7.79,99449
52.418918,-1.784673,UK,Birmingham,4608,95,331936,6.33,1186000
52.47051,-1.922074,UK,Birmingham,3822,78,949510,11.32,750208
52.458873,-1.894981,UK,Birmingham,2425,72,122231,9.62,346064
52.491671,-1.867876,UK,Birmingham,376,23,87283,9.07,996627
52.472705,-1.892674,UK,Birmingham,1389,81,230814,5.38,1119058
52.401151,-1.901386,UK,Birmingham,2095,12,290057,9.86,587215
52.497823,-1.786408,UK,Birmingham,2853,25,925823,2.55,138244
52.537155,-1.915853,UK,Birmingham,4970,52,851283,3.43,214116
52.46296,-1.765287,UK,Birmingham,476,32,585602,3.89,388341
52.504867,-1.815285,UK,Birmingham,3871,7,211857,7.51,149019
52.411333,-1.835535,UK,Birmingham,1483,14,586782,4.74,445124
52.422105,-1.893622,UK,Birmingham,3263,95,100288,9.73,384539
52.499691,-1.750149,UK,Birmingham,1788,21,961928,7.77,579179
52.42265,-1.931392,UK,Birmingham,1147,19,644962,9.97,278865
52.517089,-1.760143,UK,Birmingham,2549,13,394597,4.36,852330
52.462708,-1.766823,UK,Birmingham,1029,75,216144,5.95,1404457
52.597817,-1.908655,UK,Birmingham,367,84,647359,10.64,203184
52.544072,-1.815469,UK,Birmingham,3967,63,939878,8.36,527776
52.50494,-1.861287,UK,Birmingham,3012,59,411632,10.46,1298091
52.504177,-1.895097,UK,Birmingham,4771,7,705128,10.42,1187238
52.427425,-1.908008,UK,Birmingham,4715,29,711009,5.04,856979
52.43242,-1.801687,UK,Birmingham,4157,90,93280,2.74,804918
52.436574,-1.811989,UK,Birmingham,4795,34,782375,9.63,247418
52.545303,-1.926164,UK,Birmingham,1321,18,66448,8.2,1099057
52.585346,-1.875532,UK,Birmingham,3921,32,265396,9.08,89161
52.465166,-1.850362,UK,Birmingham,3925,38,46667,4.48,913511
52.56976,-1.784349,UK,Birmingham,2403,11,327463,11.7,1426715
52.407875,-1.799236,UK,Birmingham,3964,64,678441,4.3,232700
52.510924,13.450611,Germany,Berlin,1370,78,998080,8.41,1148758
52.450561,13.495827,Germany,Berlin,1784,14,424121,6.57,606981
52.497477,13.419733,Germany,Berlin,3180,41,501691,9.16,751139
52.484117,13.39474,Germany,Berlin,1968,98,533337,5.37,1362536
52.544983,13.36261,Germany,Berlin,4245,87,460205,9.72,657318
52.508991,13.396131,Germany,Berlin,2272,77,756428,6.3,598115
52.521124,13.357673,Germany,Berlin,2908,73,645360,3.25,967768
52.520316,13.418286,Germany,Berlin,255,51,339011,9.54,256311
52.524715,13.373438,Germany,Berlin,196,14,272433,2.17,1493941
52.492978,13.396506,Germany,Berlin,119,46,519386,9.28,1390654
52.539541,13.493438,Germany,Berlin,1909,71,640038,11.86,1394515
52.473487,13.433062,Germany,Berlin,4810,100,911657,3.84,485597
52.534461,13.458017,Germany,Berlin,4576,40,25957,7.46,927722
52.510278,13.444514,Germany,Berlin,3932,54,623687,4.86,348867
52.485073,13.372497,Germany,Berlin,517,39,837202,10.97,243850
52.533885,13.437676,Germany,Berlin,4862,87,245717,3.78,438701
52.548017,13.387011,Germany,Berlin,4666,30,679992,11.4,1089363
52.499235,13.423828,Germany,Berlin,3612,85,985053,8.33,624513
52.538828,13.352577,Germany,Berlin,924,77,859350,2.69,172323
52.479072,13.426392,Germany,Berlin,4642,44,759628,6.02,477506
52.545618,13.496991,Germany,Berlin,3034,85,808584,2.19,332741
52.503029,13.353034,Germany,Berlin,4848,67,102882,8.32,207755
52.504346,13.41995,Germany,Berlin,4409,61,648397,7.57,293277
52.525055,13.475331,Germany,Berlin,3027,94,918906,9.72,593853
52.478472,13.363242,Germany,Berlin,4280,24,962335,2.83,347243
52.504026,13.385674,Germany,Berlin,351,92,885678,10.6,1122653
52.528236,13.357259,Germany,Berlin,696,91,615366,2.93,645742
52.476971,13.489704,Germany,Berlin,543,96,632247,6.73,1450916
52.489678,13.429575,Germany,Berlin,2797,86,645111,9,1489884
52.515555,13.436677,Germany,Berlin,3957,48,169708,5.8,225650
52.463983,13.415632,Germany,Berlin,250,28,674086,8.55,701918
52.513651,13.402106,Germany,Berlin,862,61,195106,2.45,676795
